X1,X2
48.283922368907085,-14.381797184027292
38.786590361943034,-16.1874201621444
41.94999589232978,-13.878853378733048
39.95323149430514,-15.978877321867792
46.45741557984813,-30.37831847593007
44.28234298814293,-17.235836499909365
44.72847151301512,-16.65766886117026
32.66678911924406,-18.547750493576682
32.87302174072775,-14.933442242587601
30.65631705982991,-14.468308469086217
38.95434917994144,-22.07815675086771
33.11844694423844,-19.23772391611272
44.519667103528604,-21.250708881624547
41.92327107096595,-18.620126667685064
30.530258059422408,-14.844852765573828
30.578484744841283,-25.34841191381118
24.11088275695471,-16.18703300862184
25.135824914268174,-19.485928511674086
29.90912716691867,-18.394997578411065
31.442686657138037,-15.512626019295695
36.23889391883037,-15.59769994800832
37.1935827120197,-19.343181373469235
25.562117370815127,-17.534890022142143
33.71905205008215,-24.93422367489706
29.0218337233448,-16.913571720279197
32.340769062188635,-23.61637998658541
25.53334343870026,-17.655033033686827
24.530138044223886,-18.565457531608583
22.962295221493132,-19.059443743842092
37.804806565697085,-26.096576961722214
42.31160986175795,-22.679707616333932
46.684826294962996,-16.049319118777067
44.60427477213666,-13.481270672692844
52.66135517432484,-18.369645537257036
44.959407178038624,-17.85572476233513
33.19045534694922,-14.607557436700203
53.13988832155603,-14.707612666561817
37.73595461976191,-16.893478044714904
44.01869315889407,-21.774360759077624
41.609363204682715,-21.765162486858536
57.05043514956099,-17.884432636203925
53.96750841804867,-15.342237162209628
51.794752107856326,-14.781143361025142
49.14658442642911,-17.960556301635208
44.74304688831273,-15.197276864659754
39.62366436891619,-28.84669040664875
36.80287832458868,-27.371233348578485
46.752982259270716,-28.36079374183527
37.78612635295656,-27.85282048436802
45.98549695550686,-27.517556952739213
40.888361941927506,-21.270523339470884
40.00390218700483,-25.305712326974163
35.83752819717079,-24.038724597300057
38.50625955424526,-14.591352192614046
40.86325449797707,-30.61138407461545
38.909998638560815,-23.716837961989377
36.88083786200837,-26.01222509229424
31.676566135688432,-22.39599656431368
36.929510587843986,-18.362177479652658
43.61339442415208,-30.293114931431344
40.995744490498986,-30.221995340623394
40.516445703877835,-19.941718550000346
44.87461898493425,-27.658862622901093
43.56220528204764,-19.691378936970263
44.94926765710635,-13.222429307600706
43.72139556519839,-20.78439268481808
41.7789409281452,-16.98302741414898
45.14370326278347,-20.84077448389469
45.58601056561484,-14.38896506270969
45.23668809636594,-14.630887309821297
39.834089197085724,-16.064262437257227
48.08390569758253,-16.175596317043187
41.82903596584926,-15.159971128880144
27.395767889782345,-18.48177661284559
39.063611546297174,-17.186895724851823
48.88925347589645,-13.449059473834568
46.140213329114644,-14.969261007968132
41.36492071162943,-17.490616407120903
36.478760078712305,-20.134485888135192
50.35786778444357,-16.406471716651858
46.98228421744985,-17.366842632368225
47.594178861704115,-16.513994720144005
37.92363157289349,-29.19550022829858
39.37880729946616,-28.768059233071526
40.72158922434019,-22.93247351871755
39.205455202582314,-19.96129048456704
51.582405455773475,-13.425852985054187
40.898161742315494,-21.005389245670084
47.03588654749447,-26.503751776422227
43.42739213655761,-14.972943034335993
43.72266388866909,-13.07115837013331
37.427526620601725,-16.120665906338644
42.94068223500189,-17.12233340807399
32.91597538462436,-21.30584674369168
31.59108378192947,-21.16694617217516
36.142474848155004,-23.506440646875735
41.36403467816583,-22.513750334022923
31.058134896040748,-23.364252376907952
49.16869376740235,-31.532133347563267
39.963724080703656,-15.794148523245951
33.21947640776747,-26.90825632777004
33.6745011789179,-18.52397638333708
55.80106371644829,-20.91421540849705
40.50301377201936,-23.160100463632975
27.824329610608494,-24.449249305188257
32.68116150451854,-29.12632817361439
53.18748415922816,-34.81675806756411
39.804871570627824,-26.798441018151014
61.88463027914578,-32.03932454042193
42.75862783406242,-14.107066111603693
49.41446954031799,-17.702924649146514
48.52968093399743,-17.045287784845943
39.1729095405054,-15.415322790031231
48.54092864446343,-13.977158340219207
53.100202897074745,-22.68940691162771
36.86125776336261,-24.41744771433974
39.303015410940496,-20.087398857274184
38.37679387232068,-25.387091575244646
44.31651809260363,-25.296583004649346
34.83811854909572,-15.962113782022094
43.47134252699477,-25.800310844930436
39.82097280045757,-21.091146507184984
38.237607633113925,-24.22241133969587
38.9115638898934,-26.502071094396452
42.37507712176615,-31.843136195025874
34.27624385502781,-30.1688147120033
38.45198398301835,-28.696699387438578
30.919789143138303,-20.306662460642716
49.40800992697671,-27.89374244001394
30.779890346830342,-20.663576854171097
25.195768907780632,-17.467400446066705
50.557651079682124,-19.321421688784188
30.08763886233607,-15.29608945210684
31.30862680708147,-15.707281427207311
25.782811823579916,-20.432117945372482
30.726568875657772,-20.74571767625617
35.90342203134171,-19.456557403869386
31.43715681684903,-15.270080207730922
32.17235880896253,-20.787242239005465
26.717193878027157,-20.800521166271025
47.98718610299666,-20.710652763110012
35.08959068097654,-18.662977364982194
36.49225228116551,-16.96089622568013
39.99192539698679,-14.311288328025963
36.518981959438044,-20.313757416550295
40.691361420332235,-17.0141815801685
33.96918601031622,-15.292621822155915
50.50511053493359,-13.313921855765123
28.535222620273185,-20.14788655606402
34.89010933967062,-27.962002383141773
28.07878565111031,-22.430251265515697
32.80302873041448,-16.91146172012248
31.002152159690578,-23.35430018378448
47.59696459164731,-13.29581751990008
40.256480756434726,-23.537042537896582
46.86530125001246,-15.930882129167436
38.436451205705744,-17.94870972813088
29.369542212206035,-16.145303537060542
53.170929290153786,-14.749537012036495
40.21065680585236,-34.46599002571271
39.935124957655255,-15.943667567699132
34.22451331896449,-18.254918967605505
51.05215777659993,-26.30360284663271
39.305987063458495,-22.71377599358348
36.1510772064874,-21.989670758841616
42.831957492301036,-18.90623382959836
42.63300310807624,-14.658051432630595
42.200268521784196,-24.216963843868744
32.74616604869917,-15.16123603693785
26.924725504453054,-17.573197287523726
38.14669662547156,-21.265869889166005
34.68111688124562,-25.502086785295663
24.85331848050448,-19.52875079020133
30.373885014135002,-22.177753386507955
32.229593332459174,-12.830212939761235
40.44423125560018,-23.01132636390398
47.975609098299714,-29.544370174362754
40.05464816780398,-17.231254763802454
40.00623857220452,-17.50943823108353
48.15130486658849,-14.580894336692028
49.717307550870125,-13.865048505130122
53.641991618231344,-21.91815013249698
53.76690044669386,-27.642212822444982
27.237591506430917,-20.208908133972464
30.33677246699911,-24.276850853259276
49.53264963975539,-17.654774199861578
32.163013538919415,-17.494604684099038
25.48669372350996,-20.694874080665073
41.39422218082881,-26.689369021724264
50.450581246339645,-13.104939682724238
39.02099083205161,-15.060186519301977
34.41586871466497,-17.922708163948716
40.310694325739405,-19.990179443858402
31.51550267467692,-18.1083900169225
34.49094559714264,-21.131413997385696
37.74055145777421,-17.20609617386199
32.18773449344053,-19.16920205492388
37.971602837968646,-18.211050114846984
42.95217601338581,-16.722348561035112
69.57825195543717,-15.454849316363198
34.24121814308214,-17.957011194523723
44.46621687635412,-30.928666496792065
29.922871042381193,-19.82763209074623
41.38884988587934,-22.318688601485793
42.49478093767189,-14.560425684680157
43.03641178422466,-18.326128654324215
37.465647784962044,-21.928030112595987
41.0548917504294,-23.972044023895428
35.80517492839662,-27.071515261048194
37.18416307806869,-19.29123444680566
34.13432003740206,-20.152429021250576
28.988386859041874,-22.80211055461268
37.271613460757955,-18.014130846703647
57.74481145369047,-38.503512321023884
30.197193619701935,-22.93035754558141
25.310026837950314,-16.18268096667841
30.928085600870183,-16.092268470536926
52.482710655687676,-17.04725975555984
38.9122406780449,-21.796682900843525
36.53427999072458,-20.369504026371175
33.91221390750173,-23.12732668773366
39.05237128851647,-26.40748975978134
32.54542857100587,-13.804064593362993
32.18795192059078,-25.244142986910187
40.01346263090544,-17.230725069936145
34.56162704120217,-24.24799427888063
36.26096046002679,-17.470516907643745
30.001347292359913,-24.779707748708503
26.55927300940292,-19.171697605681846
42.437246636008155,-34.754529898256386
23.66864792408062,-8.855223866998791
53.4555417601451,-33.77947821678699
45.290891406305136,-28.44286435240565
43.179146484062166,-28.9849863007866
43.8477414523299,-16.392166419174185
40.51678714174338,-26.11549510835936
44.832857690818656,-13.154331171074825
37.17524536097034,-20.907093692962405
36.16088659896063,-20.49200212476118
31.421685127228457,-19.61482562036884
35.25332722990505,-21.420968605913338
33.27123899320883,-23.629515768571167
34.61433188900336,-23.824364500172553
36.58249248602428,-30.62680890529506
28.698485073913588,-20.1603533993153
31.74164266305362,-16.732402738591503
29.53486827774804,-23.511074234781486
20.878158758800378,-18.381719524327167
27.952093124375246,-20.434873414602002
31.74146327436768,-17.892801007628062
48.97493397791349,-13.246068327546388
39.30157587274126,-26.054917865883663
28.630341533492107,-21.595956369596458
35.85051113044803,-24.247165367210826
27.005799251256224,-17.312265074860207
28.555122827114083,-18.655903460592125
35.46578154363429,-16.660098136316904
34.0456479290252,-24.532917287055916
41.70922302181566,-18.99841431128602
27.93236310357889,-17.497029232567684
42.46186620700578,-14.777956514473084
31.540155937776472,-17.95809663654634
37.9651877581332,-21.233823861415814
36.68496280000114,-25.770892747964226
32.96775809988768,-19.62576797227424
46.142381984667715,-33.28404366827206
52.242658217911675,-12.597001717132937
32.724912284315664,-13.607963652125362
53.292376932698524,-14.327414544324991
33.28632661525929,-16.408591971729496
31.120128584663743,-18.64613078789055
21.4361604189313,-19.308133777845047
27.727992822360342,-18.11521063136544
53.002199547382475,-15.093924287370902
38.90355183845249,-21.779819321047977
41.11511293606222,-23.83748384396254
38.7052894449531,-29.64509399132927
35.049306863032875,-18.792737441773294
49.138648718722884,-34.70949703031083
43.88341995375911,-34.886911591489486
46.866846765564475,-15.824869637560464
37.650675553986126,-18.590664326561587
45.202141349919636,-16.147365408946975
22.373505216234253,-16.490011622621783
39.58024627003811,-28.913884510091304
32.61627171970673,-21.87044892365622
29.698330463985002,-22.20459216142085
41.91795536914753,-33.55280616640195
38.57712321163928,-25.06529166330446
40.41365530697709,-23.17473548042414
33.21772743442164,-24.087188337892265
28.91492172210009,-19.291689627204217
35.83568078919717,-16.13320451244143
23.200043253755975,-15.826162075714484
36.80603932809611,-32.04517461861235
35.771512627568725,-22.822479014627945
46.706773446616836,-12.972610619494864
25.5000852106367,-17.344125632718384
25.07641665112429,-19.571906258600258
29.901862690131882,-17.150406633971162
21.588700114833845,-19.035749900941404
33.9447840160727,-15.113622508098041
36.7129738078283,-21.487414291058723
25.205708745484127,-21.098179156806115
34.97209606581695,-26.387831778065607
31.90971954304281,-14.91452004356873
55.34924947924759,-16.765499911856796
40.50331871316974,-16.986119141458584
28.840592772995624,-19.884042287604704
32.403712115872835,-25.074889791372613
43.393685616247176,-17.7734718147684
35.558288132908416,-26.00332147314512
37.998163628199386,-21.478035431844873
25.757879450677716,-20.623245157839666
30.85888603542354,-14.346095800635213
27.151838405751853,-18.612852040943437
62.60169536212377,-16.00086307608957
36.67548541353815,-22.901939980762286
29.808322858279983,-23.422893496548035
28.22036913330561,-22.285664240888973
33.79876875086274,-29.335788048800655
37.400121327356494,-20.766006394723497
35.83363833730449,-22.610948334748638
34.92748400013887,-18.81128320824186
41.253471437685484,-16.10754307277048
34.31032423490429,-27.43214997181074
28.107329913755095,-22.282531498803472
27.847749180347485,-19.364690669279703
58.65582693869283,-18.856076038400797
22.34936164663823,-19.559888111415106
42.35803746862786,-27.126039084657048
22.258606903392362,-17.83251759086601
32.40666044151352,-20.372321218036678
45.34007989872852,-23.86812405026193
31.456995696386308,-15.02375217624626
43.721390990142005,-25.529649632435113
35.68828021334438,-30.491794665136027
27.242319200907463,-20.089519657166253
43.40567402902932,-19.637776439407006
21.56630700450587,-17.490788901046887
30.074176559376316,-18.357073367095335
44.261457677562255,-35.64203345762111
41.63029176635954,-18.539590050585662
33.43594034516839,-26.750038939980566
27.519429743870166,-21.282392234023003
36.87287834046139,-27.37460660526501
30.446915017533485,-24.073454462325042
29.59966464941541,-20.652908993428515
27.618677487073867,-22.534967624897394
20.700870332749385,-18.88919638005003
29.82108775067871,-22.047489093187732
20.46458760678329,-15.994110313367951
31.467163898026456,-24.29319004136126
22.839648492709923,-17.568826939669865
42.80175526481067,-28.54255230997815
26.034719673197316,-20.218749877406434
27.018217417294128,-19.948488743432026
27.26838011901817,-16.81408030212563
33.485709601830465,-17.542349293021953
47.177092000999494,-23.083052197074483
40.37023386613045,-15.704735732820007
45.50018302610629,-15.818547667694627
29.166516040030167,-16.048913611368
34.490732773686005,-20.750899474188355
66.9421482822283,-20.507334804031533
36.58932429083925,-30.914267848852166
32.8030093449211,-24.046308604537952
24.456930241321423,-20.506009516796365
38.6544196521038,-31.471643023870687
31.55297217200176,-18.347494843554724
40.47235346351235,-35.722647394028606
27.48680530415,-21.618906015220794
29.415256582082634,-19.16752332961353
23.67120357463886,-21.444981653905515
39.07030590190045,-33.877408147525955
33.025978280675744,-21.308088498559243
59.75573401033185,-16.029351088923608
29.540087563661768,-14.606339556612376
31.073026692215386,-23.20373986033527
40.40450361601853,-35.50396073980381
46.82072351185592,-21.848480400095944
35.043405469647745,-24.76612056510886
30.614772684073877,-14.981404400659805
53.855281344581755,-12.42770751680645
47.23539596355477,-15.154108957712452
47.085870769326824,-20.22082920960535
43.02097910106124,-15.554404874744385
53.29202473441093,-14.21978660138505
58.05876573064445,-11.754216251359567
52.73922831661703,-18.22484520797515
48.32147604647359,-28.179926234781256
53.03804202271361,-26.645544654126905
56.41268790739914,-20.215650975335805
43.39067491536922,-20.090161154735224
47.235261923525414,-23.218737853906227
69.4652282607863,-21.537572360981176
60.29199799061587,-19.92683088790957
52.94704608931464,-17.695899389292986
50.172186504456356,-18.009237016939355
45.954727329635034,-15.476133229305495
38.21496182553887,-25.641768287156342
37.558063886214335,-14.242230243918168
35.79107056570217,-30.081943207464825
38.01849834359792,-15.47582702496607
39.92689570222164,-26.515264298016135
47.491865760200675,-32.83585145610344
31.2040128308022,-21.541260440710353
43.56804056095359,-19.653869434408605
43.74515050842715,-17.67340690524483
42.709540078209635,-14.016994096939712
51.53409430919326,-12.920385280421069
42.17943287069875,-19.746203604567306
52.136984674759006,-20.800819714438504
32.84147614430546,-19.77661137451088
32.46821762730228,-21.977702323789064
46.71743685018311,-20.43504839676186
34.39780037142032,-30.38596181070205
33.6013276069708,-26.35299153610451
43.289104245627584,-20.026806372259227
54.656846771633234,-15.746652722823738
52.09179360648827,-15.67347287361269
36.113371046398896,-24.082405987373175
38.457066904292226,-25.57014074035138
26.55358487652635,-22.55294622437459
44.98182025165971,-22.543740888387333
32.808336042670454,-21.578600381386547
35.0787187150693,-18.902918551140345
35.38736392783471,-16.824611623089933
44.59089081860834,-13.524463980732722
37.009944600154604,-21.045101317526125
45.34846526949401,-14.473588313180018
44.80523668511768,-22.81188676147375
41.20063232103308,-16.326289245722712
45.380755117141305,-14.555764909682804
25.176067690093653,-22.717025936861752
37.62235625263404,-26.620302027970574
36.67610907995321,-30.479578858769944
45.506602749985824,-26.667102432162352
32.74002440243684,-22.698411895210615
34.742404095350025,-23.634191809915595
39.348500968840824,-29.209391117808693
37.67224105237918,-27.897582383632493
47.76567634835501,-19.459623882631902
27.185537343819696,-20.210340971879994
26.614883071827023,-20.783274720382263
43.45354875334946,-18.255685586619332
26.865670694327008,-22.084221671019378
29.740340196364436,-26.410270748585063
25.067589466116498,-21.441317318293102
32.25703734951371,-19.174652673973494
29.829199781137362,-17.02498217514532
30.349415252710575,-14.665209129025321
25.528352087985816,-17.474464463672366
44.63579429458092,-13.902292979849392
55.61340979596997,-14.529423545561103
32.822645599269144,-16.56741494788474
38.621416212313335,-19.2660051708794
43.4936779098021,-25.791298021343636
36.16111315124576,-22.105646737658265
41.24114962351727,-17.67597820203002
23.46277223864088,-16.537277025270786
28.952851391206348,-24.204495421961045
41.89409896308962,-33.78689065376341
38.26806096612577,-28.841634849458835
47.77204333336893,-16.228586530069805
36.73566344569186,-15.409170464270648
33.760126026374344,-16.88927094218419
46.28950790491932,-14.720448979584514
31.67194386867792,-19.440920328039876
45.975229893891424,-15.413520455002903
41.705291795728876,-23.298293727217786
29.927241749478902,-24.580426995504276
37.928889544812776,-16.641549529997228
31.498062418608892,-19.53911705647744
31.02125575121339,-16.015820007612575
32.45956093900258,-21.93920086577729
38.99748593669253,-29.65312438557875
28.21583120001999,-21.933930300414705
42.937243312882195,-28.009127216614758
29.739248988660233,-14.228567337884561
43.32718779788959,-25.664755672254753
38.86575807794574,-20.12261236286893
38.4366767804466,-16.011005453792496
35.91073027132588,-19.291625765350208
34.53421939934156,-16.632045229457947
33.619851158042,-17.292929117067537
43.879683426848906,-28.486253863206695
37.89205114695929,-21.519255955970735
60.32227370326293,-13.77236480110929
31.39010153839663,-14.937232919221838
43.01783248386595,-18.81697395845625
47.77972704127827,-19.52368265651477
38.18497607544347,-25.83357880691194
26.26524499653975,-19.681846584556247
56.564606309462256,-13.957709318016073
41.95399665889684,-15.298577997586266
37.60476543897326,-23.217830784182507
38.73564715903542,-29.70135277520353
25.22973792997058,-21.066464144305268
30.51682773103254,-23.991371598462532
32.84848534781523,-19.582217984162824
36.511260149705436,-16.74425337295107
25.949736660119775,-18.187109900147043
31.40574817778167,-24.186682088194473
31.926579391031094,-16.082487678764497
37.50687229325131,-32.64507939305014
36.872742379439536,-19.31311137484259
23.556680711890827,-8.947231597703734
44.97867293847825,-16.07551334152247
33.00902006757302,-21.142146794558055
31.199589744168936,-26.431016154393877
34.157226300884915,-22.991887559261308
34.8547459323018,-23.349472191313268
23.067127135075573,-20.38482851514884
44.6313622401172,-13.871418926803216
25.971609164465793,-18.29271757201803
43.01517995754046,-29.40149642483765
30.356084088522653,-15.189419821075775
46.035852975785886,-15.217673417165358
42.802647341352376,-32.444942734505474
32.35303204622656,-20.726493606633127
40.487390853709655,-13.930862261582247
30.86217329526672,-20.282669417601976
34.95086196412058,-18.918347536667472
43.42107948490775,-13.464991708373683
34.21675717466052,-14.728855477840545
36.42436883450505,-17.01602513824381
28.102635500719373,-19.083306048874256
39.29972806380575,-27.464823529302684
32.60874140519689,-25.959716127467715
39.54226322944732,-33.751097536294445
20.700161315282287,-18.750824943128737
46.56111588101656,-31.306292075763587
32.27209946028138,-19.09872074211535
35.001026686199836,-18.65481809730972
42.913617404413976,-18.81164069210393
24.96982309450861,-17.899221000028007
32.878828772969236,-16.321592676458756
50.38113523552121,-25.829795492100015
34.89623953049362,-28.247222025875914
50.55361433075315,-14.210223208733225
35.62004303543026,-16.520150813918697
27.007542851200988,-17.47700819241105
24.281660828787665,-17.545760035821964
27.782066743852372,-17.97763910363548
28.897581859131197,-25.970843961102567
27.235505682151086,-17.121434666642966
54.45575332889803,-13.06038501234573
32.18698445172971,-20.80595127747553
44.05322319408972,-12.862460082933373
27.890169919264267,-22.384567371429004
40.61263941088809,-16.96324828812387
28.01424270808751,-20.752467329576014
33.45406739693192,-25.059805534752567
26.58268116418307,-19.07757035181988
25.12507157553979,-18.103063792790596
28.364382567874127,-25.15543718315487
27.288923514535036,-15.448350321373752
28.567201135905886,-15.209326940402148
37.3080347734304,-26.547892914834282
39.212857187340916,-17.06800855068417
25.27843818033611,-17.744169310792977
30.75600603191956,-17.35945218384142
45.49945909809828,-14.030370680986463
39.15232456282537,-13.796565798154749
27.756814688323782,-15.849526477185696
43.89628088506798,-28.656039645102762
38.58966431282559,-28.37516903324272
25.300101368393857,-17.83174969667958
28.612579778025804,-18.34110239282703
36.35086752793761,-28.324772750731373
37.64905115294025,-15.386793706468183
23.44540570416354,-18.58566402092122
35.66376250624805,-27.371501217810156
24.395861155271348,-22.03246462568437
35.41081716767353,-25.71129928725403
31.61155017680465,-24.15722936974875
25.6529582584296,-17.344348823460326
26.531481281404982,-19.543912752500002
30.468437195244633,-22.4456082626585
24.48746493096973,-18.986912781742497
40.052931027814765,-15.981193671700995
52.93902551794089,-20.927692858913638
35.20849905081838,-16.75628109197561
41.69827410418027,-31.017142655598843
26.663627605748623,-19.04220420175773
26.045707030560575,-22.717740934865592
32.447820106554516,-23.35903061071486
31.174576219719984,-23.561213069010343
38.06024906393198,-30.678534996392255
28.72752402893139,-16.51862798107009
28.083269503785484,-20.422746281097393
34.76527884855366,-26.835907700259188
45.865008053465864,-15.665959547833735
31.64063311470871,-29.113279802714644
27.29241585749865,-21.880918350981894
21.27963665396052,-19.33861627726532
27.806296590928167,-21.102426498015614
31.67421914165322,-25.872466372847285
48.95714486322186,-16.664978469449267
26.74250503792408,-22.25120480764366
37.48793885655336,-29.97696886047894
27.81761535984036,-17.800991670652994
33.66216233263271,-15.689864668030813
35.52187628884946,-20.044172887996375
26.91549548260156,-15.84351858143137
41.14038450814557,-32.96259208210964
26.495296981939482,-16.52240826595351
30.449188495381275,-15.046146780406932
25.90256663993288,-17.17725710345897
29.1528387548221,-16.372082415072157
26.875320102100954,-15.773366274564902
25.37544629379498,-20.975140380493333
44.33786910058201,-20.64213808380598
21.997851095501865,-17.509527776489374
28.411689740016975,-23.508854694805475
28.665718504664998,-20.128831044778636
36.68316086343712,-28.874805848710277
26.417402733910514,-22.818203604083294
42.394007160493864,-18.20793568752723
26.710375166319228,-22.109260264034937
20.294444276927,-17.616025509879545
41.18513475071512,-34.76141807714947
29.04485213578042,-25.516486737329416
23.171846074622618,-18.955864943629077
27.426104250061382,-21.242294557597535
26.877978602594965,-23.74207156906708
29.781016682598736,-13.95187098739682
35.88961165937674,-31.825653377220522
24.367578230817685,-17.23105239561503
31.80366547481948,-16.797409548263694
40.51320795441163,-24.89505810425869
38.51885022488926,-22.38789724101635
25.26832338551546,-17.973672205434863
38.097293840724845,-21.149638300978737
32.042847140911974,-25.209978555642362
28.503442846221414,-25.00746483105316
35.125465858354026,-20.26964638955039
22.071991417955452,-15.162576922358635
36.248765474280724,-32.7485995002449
22.96561621534652,-8.337429902226265
29.993237971511395,-26.053983431887172
70.2201468295552,-14.689804056423707
51.89331698394395,-25.353119771001488
49.42706971315372,-19.051647797986195
44.505105982637836,-13.898853647855415
55.815086764793975,-29.958095773931504
47.39942382472426,-15.387472708573032
50.98367200718578,-15.677804839759098
43.324838976892124,-13.866097969727617
46.45503214884178,-14.750891143431852
31.942846777202103,-25.628562637311518
58.04990495947635,-11.746970069968908
42.532187693827616,-16.15377196356487
60.33078412731423,-24.570660142072054
45.454684090540546,-14.368349043593525
37.03596889567486,-19.502898674526232
30.767160908803675,-20.46471553009628
46.911880657937445,-15.922574549276627
41.431899576919136,-17.62747747232323
20.831162347385778,-18.191973406053627
18.548901255033034,-16.440722594324733
22.267406151901493,-18.048336120287214
69.5110419250997,-12.350000197174504
76.10079733452935,-10.909674600083905
47.13190830948317,-26.126027179067137
48.01391667529283,-19.12263418485578
30.87743565719313,-17.05344885742199
30.01812903431312,-17.8696887479092
33.98419626094351,-27.74614978878232
27.103320837736685,-15.218757561887571
30.15322866101249,-21.192262430669373
25.204892652832427,-17.73176036819378
27.210716091401896,-18.440633248022582
47.85538980235855,-17.594863825472277
43.70225060039014,-19.447674323208496
56.173546174474,-15.576705866513217
47.29180964739066,-16.87916376574867
22.89332547153506,-20.576036130547866
32.69063092716814,-16.975485761875614
20.059252228804418,-14.72824056046722
18.585203780521887,-14.606267351777191
44.96995214423938,-16.59142585293453
26.09048213119421,-19.900754710248407
59.67812989730276,-13.187595963715387
23.961541898293277,-16.25441793998046
70.0056912590084,-13.353497551805166
21.586900156415613,-19.171171536273828
22.757202849260874,-15.997846182524246
63.304095155788744,-15.319106535681016
60.32173300178038,-24.454711043512027
37.035386049847695,-13.360767242806451
57.604229996558715,-24.49815787759208
49.29736688707317,-11.033053465697098
46.14878080693697,-14.96221787667697
35.39186019787389,-13.63648973226362
37.568616136198074,-13.714076919832289
25.188993975376523,-16.25219524159933
42.83918920406795,-18.69438509981203
20.795448090540688,-18.4700506364655
40.06964144369803,-21.776511196764577
38.68936229675942,-27.852281766692997
50.81927088064556,-14.484710647053415
19.37143111264922,-16.56387016612351
49.7520162748353,-15.428754676371465
34.54432782988729,-16.373187986027688
53.78000629058797,-15.495433835892634
68.6574192400106,-12.131156378765516
55.057731302704354,-17.02288291770034
28.224956192451764,-22.11765202402179
50.97460318940259,-21.8679721652509
38.0208263305413,-18.341726908006606
19.784982687687066,-17.99258566507259
46.955453960229086,-15.399561499362957
50.64895868772248,-18.956469983005565
24.22681664093686,-15.676518995996556
46.33348957806472,-34.4046866411705
39.73654026370426,-16.500044088865003
28.469122937271884,-17.21108810321199
45.475597378782396,-14.42510176352362
17.07117347220407,-15.070908485141773
36.96037536195081,-16.282332559086196
49.2673544816415,-15.89074260716353
37.441390420455676,-17.46130440016324
27.74054022645931,-21.064178016364092
19.055793913902626,-17.510126072830253
25.53639407109363,-20.74777350081225
38.64054698356113,-23.67309264043622
50.57422458214619,-13.180778573865284
32.80492741622683,-15.046650984156651
21.526720084534592,-14.137967804296194
45.62398282863897,-21.674681664380955
24.237836202675638,-15.913499566096407
66.39796523752335,-13.225103507529973
19.840225480510757,-16.287137957625482
49.27568939958617,-31.24502916182743
